训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.4464001816942993, 0.07977207977207974, 0.20088388911209318, 0.29850746268656714, 0.44131455399061026, 0.4771084337349398, 0.5765765765765765, 0.11304347826086955, 0.07786885245901638, 0.0274390243902439, 0.28358208955223874, 0.42016806722689065, 0.09230769230769229, 0.05963302752293577, 0.08196721311475408, 0.3736263736263736, 0.08943089430894308, 0.3055555555555556, 0.27525622254758414, 0.2004264392324093, 0.39473684210526316, 0.4310344827586206, 0.5983606557377049, 0.547945205479452, 0.0, 0.15199999999999997, 0.0, 0.13380281690140844, 0.02597402597402597, 0.03278688524590163, 0.06324110671936757, 0.0, 0.029739776951672858, 0.23123732251521295, 0.013333333333333326, 0.06329113924050632, 0.03191489361702127, 0.06944444444444443, 0.1283018867924528, 0.0, 0.0, 0.03970741901776383, 0.0, 0.0, 0.0, 0.13096862210095497, 0.09459459459459457, 0.0, 0.1481481481481481, 0.15517241379310345, 0.2654545454545454, 0.05050505050505049, 0.030303030303030293, 0.39423076923076916, 0.1764705882352941, 0.018461538461538456, 0.0496566296883254, 0.3116147308781869, 0.053191489361702114, 0.2966507177033493, 0.26455026455026454, 0.5292096219931272, 0.38167938931297707, 0.18939393939393936, 0.018691588785046728, 0.0, 0.08536585365853656, 0.02962962962962962, 0.19672131147540983, 0.1893491124260355, 0.0, 0.13127413127413123, 0.18666666666666662, 0.0034071550255536606, 0.23691460055096414, 0.1042345276872964, 0.0, 0.1825726141078838, 0.0, 0.0]
Precision_mean:0.43794103593614436
Recall_mean:0.1128719854101218
AP_mean:0.14624467589299406
F1_mean:0.16016004524378602
computer mAP...
computer PR...
epoch:0130
Precision:[0.5553931987247609, 0.4166666666666667, 0.42105263157894735, 0.5177664974619289, 0.5949367088607594, 0.6808510638297872, 0.7642276422764228, 0.5957446808510638, 0.30666666666666664, 0.375, 0.7222222222222222, 0.5087719298245614, 0.8, 0.5714285714285714, 0.4, 0.6153846153846154, 0.5, 0.46405228758169936, 0.2905405405405405, 0.4074074074074074, 0.5170454545454546, 0.6388888888888888, 0.7397959183673469, 0.8205128205128205, 0.0, 0.4835164835164835, 0.0, 0.56, 0.6363636363636364, 0.5, 0.38235294117647056, 0.0, 0.5, 0.33663366336633666, 0.0, 0.42857142857142855, 0.2903225806451613, 0.45454545454545453, 0.4358974358974359, 0.375, 0.0, 0.22485207100591717, 0.0, 0.0, 0.0, 0.42342342342342343, 0.3235294117647059, 0.0, 0.323943661971831, 0.3939393939393939, 0.29859154929577464, 0.30851063829787234, 0.47058823529411764, 0.6048387096774194, 0.4430379746835443, 0.29411764705882354, 0.4406779661016949, 0.5053763440860215, 0.3333333333333333, 0.6764705882352942, 0.511520737327189, 0.71, 0.6666666666666666, 0.6785714285714286, 0.5555555555555556, 0.0, 0.7777777777777778, 0.625, 0.5555555555555556, 0.5833333333333334, 0.0, 0.5111111111111111, 0.5666666666666667, 0.09090909090909091, 0.35428571428571426, 0.45161290322580644, 0.0, 0.34146341463414637, 0.0, 0.0]
Recall:[0.37995274445656124, 0.03164556962025317, 0.15320910973084886, 0.2749326145552561, 0.32867132867132864, 0.3368421052631579, 0.49473684210526314, 0.06746987951807229, 0.053488372093023255, 0.03296703296703297, 0.25742574257425743, 0.38666666666666666, 0.06666666666666667, 0.029055690072639227, 0.03636363636363636, 0.27722772277227725, 0.11009174311926606, 0.2600732600732601, 0.23822714681440443, 0.14473684210526316, 0.3568627450980392, 0.323943661971831, 0.5410447761194029, 0.41379310344827586, 0.0, 0.10653753026634383, 0.0, 0.05511811023622047, 0.0231023102310231, 0.017391304347826087, 0.05394190871369295, 0.0, 0.026615969581749048, 0.20238095238095238, 0.0, 0.04054054054054054, 0.05027932960893855, 0.03717472118959108, 0.07555555555555556, 0.002926829268292683, 0.0, 0.042269187986651836, 0.0, 0.0, 0.0, 0.07507987220447285, 0.05804749340369393, 0.0, 0.12994350282485875, 0.09059233449477352, 0.33544303797468356, 0.07816711590296496, 0.06299212598425197, 0.2631578947368421, 0.10355029585798817, 0.015822784810126583, 0.029034059184812954, 0.18007662835249041, 0.037900874635568516, 0.1411042944785276, 0.15925394548063126, 0.39664804469273746, 0.3055555555555556, 0.08225108225108226, 0.04716981132075472, 0.0, 0.0457516339869281, 0.019083969465648856, 0.09090909090909091, 0.0979020979020979, 0.0, 0.10222222222222223, 0.1349206349206349, 0.0008613264427217916, 0.23220973782771537, 0.05054151624548736, 0.0, 0.07329842931937172, 0.0, 0.0]
AP:[0.4475758292303189, 0.06146386520306854, 0.16164177494747473, 0.27756122270377737, 0.337472561279882, 0.3912721918326638, 0.5399607351511071, 0.07491984148869286, 0.07330495454198004, 0.04165217298961346, 0.2638559196682637, 0.36314976216525474, 0.07708333333333334, 0.055750227035649885, 0.03502952455759138, 0.4078090818290238, 0.13194883958350487, 0.24501857311934636, 0.15468729713530044, 0.13313137235578676, 0.36256121892416254, 0.3302207203133045, 0.5957376502159962, 0.5222067529390831, 0.0002628014418584974, 0.12942830588180196, 0.00043594400870865127, 0.08978838612446353, 0.04019686145454985, 0.04408122414223184, 0.05246884541444473, 0.002898550724637681, 0.054567620059046695, 0.15154506676174817, 0.02477370878729158, 0.0638490866042332, 0.07913425463469269, 0.06249393365484125, 0.11311417654335965, 0.018107137291890403, 0.00029824865958477887, 0.07395496360221646, 0.035148056641601665, 0.0034457443755742325, 0.0013280493877259943, 0.10691885140625122, 0.07714878460844524, 0.006270349204485791, 0.1675675292413713, 0.1537070675625706, 0.2251715947257618, 0.07930660466140467, 0.08932329159666778, 0.3214253217931416, 0.10809544819170415, 0.033972074284012825, 0.08321030703849987, 0.22788603831933632, 0.06654141514152474, 0.23485127750915633, 0.23113103938377533, 0.5035537171339584, 0.3879403469737708, 0.16310641564897618, 0.10483572936795925, 0.0035365122120269796, 0.15590080695343217, 0.06419377780547122, 0.19283095301845465, 0.17991926800074137, 0.0, 0.13683591797875863, 0.23191321636435577, 0.009850773979468815, 0.1951272229945148, 0.07306313597371662, 0.026650828460038984, 0.09207092261750643, 0.0, 0.0]
F1:[0.4512195121951219, 0.0588235294117647, 0.22466793168880453, 0.35915492957746475, 0.4234234234234233, 0.45070422535211263, 0.6006389776357827, 0.12121212121212119, 0.09108910891089106, 0.060606060606060594, 0.37956204379562036, 0.43939393939393934, 0.12307692307692307, 0.05529953917050691, 0.06666666666666664, 0.3822525597269624, 0.18045112781954883, 0.33333333333333326, 0.26179604261796036, 0.2135922330097087, 0.42227378190255216, 0.4299065420560747, 0.625, 0.5501432664756447, 0.0, 0.17460317460317454, 0.0, 0.10035842293906808, 0.04458598726114649, 0.03361344537815125, 0.09454545454545452, 0.0, 0.05054151624548735, 0.2527881040892193, 0.0, 0.07407407407407407, 0.08571428571428569, 0.06872852233676975, 0.12878787878787876, 0.0058083252662149065, 0.0, 0.07116104868913856, 0.0, 0.0, 0.0, 0.12754409769335137, 0.0984340044742729, 0.0, 0.18548387096774188, 0.14730878186968835, 0.3159463487332339, 0.1247311827956989, 0.11111111111111109, 0.3667481662591686, 0.1678657074340527, 0.03003003003003002, 0.054478784704033514, 0.26553672316384175, 0.06806282722513086, 0.23350253807106597, 0.24288840262582048, 0.5089605734767025, 0.41904761904761906, 0.1467181467181467, 0.08695652173913042, 0.0, 0.08641975308641975, 0.037037037037037035, 0.15624999999999997, 0.1676646706586826, 0.0, 0.17037037037037034, 0.2179487179487179, 0.0017064846416382235, 0.2805429864253393, 0.09090909090909088, 0.0, 0.12068965517241374, 0.0, 0.0]
Precision_mean:0.4081602617686594
Recall_mean:0.12211775832678498
AP_mean:0.1482524116111493
F1_mean:0.16900615329223254
computer mAP...
computer PR...
epoch:0140
Precision:[0.5354813962408899, 0.352112676056338, 0.4640151515151515, 0.5821917808219178, 0.7205882352941176, 0.6309523809523809, 0.7563025210084033, 0.4878048780487805, 0.2714285714285714, 0.43478260869565216, 0.6428571428571429, 0.6, 0.6, 0.5806451612903226, 0.36, 0.5929203539823009, 0.46153846153846156, 0.43558282208588955, 0.3891625615763547, 0.4927536231884058, 0.48633879781420764, 0.5675675675675675, 0.711340206185567, 0.6848484848484848, 0.0, 0.5125, 0.0, 0.6538461538461539, 0.6, 0.3333333333333333, 0.5, 0.0, 0.5294117647058824, 0.39779005524861877, 0.4, 0.24242424242424243, 0.32, 0.3225806451612903, 0.4666666666666667, 0.23076923076923078, 0.0, 0.25, 1.0, 0.0, 0.0, 0.45714285714285713, 0.2716049382716049, 0.0, 0.5, 0.525, 0.3463687150837989, 0.5, 0.0, 0.7441860465116279, 0.5094339622641509, 0.23076923076923078, 0.5803571428571429, 0.5352112676056338, 0.38095238095238093, 0.7931034482758621, 0.544973544973545, 0.5954198473282443, 0.6642335766423357, 0.6, 0.5, 0.0, 0.875, 0.75, 1.0, 0.6, 0.0, 0.39285714285714285, 0.7391304347826086, 0.15384615384615385, 0.4878048780487805, 0.47058823529411764, 0.0, 0.47619047619047616, 0.0, 0.0]
Recall:[0.38058887677208286, 0.07911392405063292, 0.12681159420289856, 0.22911051212938005, 0.34265734265734266, 0.3719298245614035, 0.47368421052631576, 0.0963855421686747, 0.044186046511627906, 0.03139717425431711, 0.1782178217821782, 0.32, 0.05, 0.043583535108958835, 0.04090909090909091, 0.3316831683168317, 0.05504587155963303, 0.2600732600732601, 0.2188365650969529, 0.08947368421052632, 0.34901960784313724, 0.29577464788732394, 0.5149253731343284, 0.4870689655172414, 0.0, 0.09927360774818401, 0.0, 0.06692913385826772, 0.009900990099009901, 0.034782608695652174, 0.058091286307053944, 0.0, 0.034220532319391636, 0.21428571428571427, 0.0136986301369863, 0.05405405405405406, 0.0446927374301676, 0.03717472118959108, 0.12444444444444444, 0.002926829268292683, 0.0, 0.03670745272525028, 0.004651162790697674, 0.0, 0.0, 0.07667731629392971, 0.05804749340369393, 0.0, 0.07344632768361582, 0.07317073170731707, 0.1962025316455696, 0.013477088948787063, 0.0, 0.22456140350877193, 0.07988165680473373, 0.0189873417721519, 0.036292573981016193, 0.14559386973180077, 0.023323615160349854, 0.1411042944785276, 0.14777618364418937, 0.43575418994413406, 0.3159722222222222, 0.12987012987012986, 0.018867924528301886, 0.0, 0.0457516339869281, 0.022900763358778626, 0.14545454545454545, 0.1048951048951049, 0.0, 0.04888888888888889, 0.1349206349206349, 0.0034453057708871662, 0.149812734082397, 0.05776173285198556, 0.0, 0.05235602094240838, 0.0, 0.0]
AP:[0.44655991377076115, 0.09553430661899036, 0.1574010952766592, 0.2518666537262518, 0.39695575343072204, 0.37784886315481786, 0.5026992518711274, 0.111250410667393, 0.05253432118397217, 0.040825867225372625, 0.21688082428137553, 0.34963097238749485, 0.08938191438191438, 0.06905442068708831, 0.04387519771411041, 0.46039710480151946, 0.10142841656738397, 0.2255243567120668, 0.18970837061605952, 0.116329443961469, 0.3586084288380119, 0.3013184929293715, 0.5860420091569287, 0.5598171258882599, 0.002507019273225739, 0.1317562103252396, 0.0025743444921398173, 0.10148225748030032, 0.037354670285005824, 0.042204129941510266, 0.0739824094912617, 0.0, 0.05923857344625889, 0.17154373520620725, 0.024139319731443173, 0.05380956019542087, 0.06889982611827092, 0.04712133039993815, 0.1245632262409691, 0.025504802507173047, 0.004491836767740573, 0.08201336974238799, 0.03859904492492504, 0.01489771203728045, 0.0011016195737549596, 0.13120649740192566, 0.07058112073782832, 0.019684888118145383, 0.09415129370264479, 0.11988496370666345, 0.20283526788808012, 0.05444796795910259, 0.04000171650621595, 0.2997837925422335, 0.09343237792640134, 0.0414649637284327, 0.09900548394804991, 0.23108263861396863, 0.06042047094634814, 0.24007931818500672, 0.24209929482042178, 0.5115443285780474, 0.37028359747951867, 0.207356232671909, 0.12820310724932182, 0.005964852675551035, 0.1632515384213795, 0.06331481174605146, 0.2014233527844687, 0.19654289363215646, 0.0, 0.08230070153046407, 0.235685919756559, 0.011276051557714219, 0.16727441845153232, 0.06991995273037306, 0.005871330013486876, 0.09442449817353285, 0.0, 0.0]
F1:[0.4449402390438246, 0.1291989664082687, 0.19918699186991867, 0.32882011605415856, 0.46445497630331756, 0.4679911699779249, 0.5825242718446602, 0.16096579476861167, 0.07599999999999997, 0.05856515373352853, 0.2790697674418604, 0.41739130434782606, 0.09230769230769229, 0.08108108108108106, 0.07346938775510202, 0.42539682539682533, 0.0983606557377049, 0.32568807339449535, 0.28014184397163117, 0.15144766146993316, 0.40639269406392686, 0.3888888888888888, 0.5974025974025975, 0.5692695214105793, 0.0, 0.16632860040567946, 0.0, 0.12142857142857143, 0.019480519480519477, 0.06299212598425195, 0.10408921933085499, 0.0, 0.06428571428571428, 0.2785299806576401, 0.026490066225165556, 0.08839779005524859, 0.07843137254901958, 0.06666666666666665, 0.1964912280701754, 0.005780346820809246, 0.0, 0.06401551891367602, 0.009259259259259259, 0.0, 0.0, 0.13132694938440487, 0.09565217391304345, 0.0, 0.12807881773399013, 0.12844036697247704, 0.25050505050505045, 0.026246719160104983, 0.0, 0.3450134770889487, 0.13810741687979539, 0.0350877192982456, 0.06831318970047294, 0.22891566265060237, 0.043956043956043946, 0.23958333333333331, 0.23250564334085774, 0.503225806451613, 0.42823529411764705, 0.21352313167259782, 0.036363636363636355, 0.0, 0.08695652173913042, 0.04444444444444444, 0.25396825396825395, 0.17857142857142852, 0.0, 0.08695652173913042, 0.22818791946308722, 0.006739679865206398, 0.22922636103151858, 0.10289389067524113, 0.0, 0.0943396226415094, 0.0, 0.0]
Precision_mean:0.43530889693562524
Recall_mean:0.11526881006385872
AP_mean:0.1470507269776639
F1_mean:0.16296234664336778
computer mAP...
computer PR...
epoch:0150
Precision:[0.5860328144720236, 0.4791666666666667, 0.45595854922279794, 0.4918918918918919, 0.6666666666666666, 0.7348484848484849, 0.773109243697479, 0.5223880597014925, 0.3670886075949367, 0.36, 0.7096774193548387, 0.6341463414634146, 0.625, 0.6666666666666666, 0.40425531914893614, 0.6166666666666667, 0.5609756097560976, 0.5343511450381679, 0.3102310231023102, 0.5036496350364964, 0.5310734463276836, 0.5641025641025641, 0.7, 0.7466666666666667, 0.0, 0.4594594594594595, 0.0, 0.4883720930232558, 0.7142857142857143, 0.2727272727272727, 0.5925925925925926, 0.0, 0.6923076923076923, 0.39655172413793105, 0.6666666666666666, 0.4666666666666667, 0.42857142857142855, 0.3870967741935484, 0.46153846153846156, 0.3333333333333333, 0.0, 0.2653061224489796, 1.0, 0.0, 0.0, 0.46017699115044247, 0.3448275862068966, 0.2, 0.4117647058823529, 0.3684210526315789, 0.4015151515151515, 0.37037037037037035, 0.6153846153846154, 0.6818181818181818, 0.47435897435897434, 0.25, 0.5, 0.5670103092783505, 0.2972972972972973, 0.6382978723404256, 0.54296875, 0.5974025974025974, 0.6402439024390244, 0.589041095890411, 0.2, 0.0, 0.631578947368421, 0.6666666666666666, 0.8888888888888888, 0.4523809523809524, 0.0, 0.5319148936170213, 0.6571428571428571, 0.1, 0.4830508474576271, 0.5, 0.0, 0.39622641509433965, 0.0, 0.0]
Recall:[0.3797709923664122, 0.07278481012658228, 0.13664596273291926, 0.24528301886792453, 0.3776223776223776, 0.34035087719298246, 0.4842105263157895, 0.08433734939759036, 0.06744186046511629, 0.0282574568288854, 0.21782178217821782, 0.3466666666666667, 0.08333333333333333, 0.05811138014527845, 0.04318181818181818, 0.36633663366336633, 0.10550458715596331, 0.2564102564102564, 0.26038781163434904, 0.18157894736842106, 0.3686274509803922, 0.30985915492957744, 0.5485074626865671, 0.4827586206896552, 0.0, 0.1234866828087167, 0.0, 0.08267716535433071, 0.033003300330033, 0.02608695652173913, 0.06639004149377593, 0.0, 0.034220532319391636, 0.20535714285714285, 0.0273972602739726, 0.0472972972972973, 0.0670391061452514, 0.04460966542750929, 0.13333333333333333, 0.002926829268292683, 0.0, 0.04338153503893215, 0.004651162790697674, 0.0, 0.0, 0.08306709265175719, 0.079155672823219, 0.0041841004184100415, 0.11864406779661017, 0.0975609756097561, 0.16772151898734178, 0.026954177897574125, 0.06299212598425197, 0.2631578947368421, 0.10946745562130178, 0.02531645569620253, 0.04075935231714126, 0.210727969348659, 0.03206997084548105, 0.18404907975460122, 0.1994261119081779, 0.5139664804469274, 0.3645833333333333, 0.18614718614718614, 0.009433962264150943, 0.0, 0.0784313725490196, 0.022900763358778626, 0.14545454545454545, 0.13286713286713286, 0.0, 0.1111111111111111, 0.18253968253968253, 0.0034453057708871662, 0.21348314606741572, 0.06498194945848375, 0.0, 0.1099476439790576, 0.0, 0.0]
AP:[0.46387927821591, 0.10065474625385092, 0.16787106474255847, 0.2816211291652208, 0.43154463126193915, 0.37987296237262486, 0.5256689268883852, 0.09565433373578981, 0.08536499487618154, 0.038539132133348836, 0.25425846974021926, 0.37636718242529865, 0.08374873353596757, 0.07458595966217305, 0.04803664606374484, 0.48366962796108237, 0.12064293036890483, 0.23846930796520538, 0.183751770933952, 0.18843533427468256, 0.39139962880437656, 0.32652749939326176, 0.6289313039574495, 0.5573064496295206, 0.0017664135313668619, 0.13475146259628176, 0.004472757213993665, 0.09961687829670395, 0.058921989061004376, 0.044551420480103916, 0.09334118799304697, 0.002898550724637681, 0.07280946292098234, 0.17711749588198045, 0.03408483778232797, 0.061495711924965356, 0.07865665622787854, 0.06831318484134216, 0.12902893639872132, 0.0249273001559143, 0.005615006468691251, 0.08120057599812018, 0.03863007800744353, 0.012608766591543157, 0.00759640370339013, 0.11884686144815909, 0.09065059846432214, 0.013587189635218884, 0.14465900552313138, 0.18087727955959562, 0.2275544867315551, 0.07366746161433886, 0.08706536577615262, 0.3214818852270227, 0.13314542917837935, 0.05548919584364873, 0.10363359078142068, 0.2529844663769, 0.062181745150614344, 0.28174153165017685, 0.27215414831613527, 0.5252115778323613, 0.4011485011134813, 0.25700504032932303, 0.116223297175881, 0.005727577313119154, 0.16968617047804213, 0.07333334967016791, 0.2158144437005323, 0.2028166619825236, 0.0, 0.13472781558163682, 0.2503374495024337, 0.010596092834388535, 0.2021198166608536, 0.08221568437305514, 0.0066872427983539085, 0.11609717006856339, 0.0, 0.0]
F1:[0.46087675765095115, 0.12637362637362634, 0.2102747909199522, 0.32733812949640284, 0.4821428571428571, 0.46522781774580335, 0.5954692556634305, 0.14522821576763484, 0.11394891944990175, 0.05240174672489081, 0.3333333333333333, 0.44827586206896547, 0.14705882352941171, 0.10690423162583518, 0.07802874743326488, 0.4596273291925465, 0.17760617760617758, 0.34653465346534645, 0.2831325301204819, 0.2669245647969052, 0.4351851851851852, 0.3999999999999999, 0.6150627615062761, 0.5863874345549739, 0.0, 0.19465648854961826, 0.0, 0.1414141414141414, 0.06309148264984227, 0.047619047619047596, 0.11940298507462685, 0.0, 0.06521739130434782, 0.27058823529411763, 0.05263157894736841, 0.08588957055214723, 0.11594202898550722, 0.07999999999999997, 0.2068965517241379, 0.005802707930367503, 0.0, 0.07456978967495217, 0.009259259259259259, 0.0, 0.0, 0.14073071718538563, 0.12875536480686695, 0.008196721311475403, 0.18421052631578944, 0.1542699724517906, 0.23660714285714282, 0.05025125628140702, 0.11428571428571425, 0.37974683544303783, 0.17788461538461534, 0.04597701149425285, 0.0753742901393908, 0.3072625698324022, 0.05789473684210524, 0.28571428571428564, 0.291710388247639, 0.5525525525525525, 0.4646017699115044, 0.2828947368421052, 0.018018018018018007, 0.0, 0.13953488372093023, 0.044280442804428034, 0.25, 0.20540540540540536, 0.0, 0.18382352941176464, 0.28571428571428564, 0.0066611157368859225, 0.29610389610389604, 0.11501597444089452, 0.0, 0.1721311475409836, 0.0, 0.0]
Precision_mean:0.44536049265786753
Recall_mean:0.13290245983682372
AP_mean:0.1618584406731697
F1_mean:0.18564918646413237
computer mAP...
computer PR...
epoch:0160
Precision:[0.5690959776981283, 0.4666666666666667, 0.4509151414309484, 0.5, 0.6470588235294118, 0.6870748299319728, 0.7230769230769231, 0.4696969696969697, 0.3058823529411765, 0.3484848484848485, 0.7333333333333333, 0.5869565217391305, 0.6, 0.6153846153846154, 0.35, 0.6126126126126126, 0.47058823529411764, 0.4930555555555556, 0.33214285714285713, 0.475, 0.5688622754491018, 0.5217391304347826, 0.7050691244239631, 0.7468354430379747, 0.0, 0.4424778761061947, 0.0, 0.5208333333333334, 0.6923076923076923, 0.3, 0.5625, 0.0, 0.6, 0.37058823529411766, 0.5, 0.42105263157894735, 0.35714285714285715, 0.375, 0.5370370370370371, 0.35714285714285715, 0.0, 0.27710843373493976, 0.6666666666666666, 0.0, 0.0, 0.4652777777777778, 0.3076923076923077, 0.0, 0.42592592592592593, 0.4125, 0.3444976076555024, 0.36363636363636365, 0.46153846153846156, 0.6153846153846154, 0.44565217391304346, 0.2413793103448276, 0.5029239766081871, 0.5783132530120482, 0.37142857142857144, 0.6875, 0.5345454545454545, 0.6142857142857143, 0.6363636363636364, 0.6031746031746031, 0.2857142857142857, 0.0, 0.6818181818181818, 0.6666666666666666, 0.8888888888888888, 0.4878048780487805, 0.0, 0.4782608695652174, 0.6176470588235294, 0.09302325581395349, 0.4153846153846154, 0.47368421052631576, 0.0, 0.3958333333333333, 0.0, 0.0]
Recall:[0.3895856052344602, 0.06645569620253164, 0.14026915113871635, 0.24528301886792453, 0.38461538461538464, 0.3543859649122807, 0.49473684210526314, 0.0746987951807229, 0.06046511627906977, 0.03610675039246468, 0.21782178217821782, 0.36, 0.05, 0.05811138014527845, 0.04772727272727273, 0.33663366336633666, 0.11009174311926606, 0.2600732600732601, 0.25761772853185594, 0.2, 0.37254901960784315, 0.3380281690140845, 0.5708955223880597, 0.5086206896551724, 0.0, 0.12106537530266344, 0.0, 0.0984251968503937, 0.0297029702970297, 0.02608695652173913, 0.07468879668049792, 0.0, 0.034220532319391636, 0.1875, 0.0273972602739726, 0.05405405405405406, 0.055865921787709494, 0.04460966542750929, 0.1288888888888889, 0.004878048780487805, 0.0, 0.05116796440489433, 0.009302325581395349, 0.0, 0.0, 0.10702875399361023, 0.09498680738786279, 0.0, 0.12994350282485875, 0.11498257839721254, 0.22784810126582278, 0.05390835579514825, 0.047244094488188976, 0.2807017543859649, 0.12130177514792899, 0.022151898734177215, 0.0480178671133445, 0.1839080459770115, 0.037900874635568516, 0.20245398773006135, 0.2109038737446198, 0.48044692737430167, 0.3402777777777778, 0.1645021645021645, 0.018867924528301886, 0.0, 0.09803921568627451, 0.022900763358778626, 0.14545454545454545, 0.13986013986013987, 0.0, 0.09777777777777778, 0.16666666666666666, 0.0034453057708871662, 0.20224719101123595, 0.06498194945848375, 0.0, 0.09947643979057591, 0.0, 0.0]
AP:[0.46460001258576883, 0.10810694533167989, 0.16142752728045226, 0.2757600930106913, 0.4364502352599481, 0.3882734214625657, 0.5334338641272354, 0.08708288599568267, 0.08458107125100725, 0.038348675647065504, 0.24322857491659328, 0.3766246630342002, 0.054586894586894585, 0.0818120008341361, 0.046762326252841165, 0.4377485100763839, 0.12369992870238798, 0.24042956307771915, 0.20592815021432984, 0.19221123820514568, 0.39439436434692715, 0.34180994775565765, 0.6331394043576652, 0.56567688060458, 0.001660429865702474, 0.1310935655701503, 0.0007518232203836628, 0.10782406336667143, 0.05707326943114337, 0.04672907149731107, 0.09117140055565158, 0.008695652173913044, 0.07279437612014471, 0.17254417183110043, 0.03569218154735737, 0.06295743899464627, 0.07776286144186338, 0.06115269287208416, 0.14028241377162148, 0.03059968802997722, 0.005004389438799377, 0.08272625364984224, 0.04061951758086801, 0.010904829291911403, 0.004515656539215145, 0.12824117421254363, 0.08515209183693717, 0.020337540525427696, 0.17300390226739937, 0.16395239825068775, 0.22087178130547436, 0.06931926281612624, 0.08954889237670809, 0.32645216212082967, 0.13481040933913274, 0.05383822505376361, 0.09910403021997957, 0.2130826635940492, 0.0768723545569424, 0.2886715705158452, 0.26723771284051745, 0.5161391297499585, 0.3888346768109696, 0.25207919319097516, 0.11842058544185997, 0.004553340801319071, 0.18051804912841848, 0.07373463776486115, 0.21931940252520546, 0.20500451423276286, 0.0, 0.13138766218317333, 0.2484047927298924, 0.010801202518136247, 0.18995050089506066, 0.08115899449000974, 0.0064435655891534604, 0.10672246306379043, 0.0, 0.0]
F1:[0.4625343906781032, 0.11634349030470911, 0.21397552309514406, 0.3291139240506329, 0.4824561403508772, 0.4675925925925926, 0.5875, 0.12889812889812888, 0.10097087378640773, 0.0654338549075391, 0.3358778625954198, 0.44628099173553715, 0.09230769230769229, 0.10619469026548671, 0.08399999999999998, 0.4345047923322683, 0.17843866171003714, 0.3405275779376499, 0.2901716068642745, 0.28148148148148144, 0.45023696682464454, 0.4102564102564102, 0.6309278350515465, 0.6051282051282051, 0.0, 0.1901140684410646, 0.0, 0.16556291390728475, 0.05696202531645568, 0.04799999999999997, 0.13186813186813184, 0.0, 0.06474820143884892, 0.24901185770750983, 0.05194805194805194, 0.09580838323353293, 0.09661835748792268, 0.07973421926910297, 0.20788530465949814, 0.009624639076034645, 0.0, 0.08638497652582156, 0.018348623853211007, 0.0, 0.0, 0.17402597402597397, 0.1451612903225806, 0.0, 0.19913419913419908, 0.17983651226158032, 0.27428571428571424, 0.09389671361502346, 0.08571428571428569, 0.3855421686746987, 0.19069767441860463, 0.040579710144927526, 0.08766564729867479, 0.2790697674418604, 0.06878306878306877, 0.3127962085308057, 0.3024691358024691, 0.5391849529780564, 0.44343891402714924, 0.2585034013605442, 0.03539823008849556, 0.0, 0.1714285714285714, 0.044280442804428034, 0.25, 0.21739130434782603, 0.0, 0.16236162361623616, 0.26249999999999996, 0.006644518272425242, 0.2720403022670025, 0.11428571428571425, 0.0, 0.15899581589958156, 0.0, 0.0]
Precision_mean:0.4257016982010068
Recall_mean:0.13513566966931734
AP_mean:0.16128302260819782
F1_mean:0.18687356637147196
computer mAP...
computer PR...
epoch:0170
