训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.30189022173755, 0.03481012658227848, 0.061076604554865424, 0.16711590296495957, 0.32167832167832167, 0.256140350877193, 0.3894736842105263, 0.06746987951807229, 0.020930232558139535, 0.012558869701726845, 0.07920792079207921, 0.29333333333333333, 0.016666666666666666, 0.029055690072639227, 0.020454545454545454, 0.2524752475247525, 0.03211009174311927, 0.1575091575091575, 0.23268698060941828, 0.09210526315789473, 0.3058823529411765, 0.19718309859154928, 0.47761194029850745, 0.33620689655172414, 0.0, 0.05569007263922518, 0.0, 0.051181102362204724, 0.0033003300330033004, 0.0, 0.03319502074688797, 0.0, 0.0038022813688212928, 0.11904761904761904, 0.0, 0.013513513513513514, 0.0111731843575419, 0.01486988847583643, 0.04, 0.0, 0.0, 0.028921023359288096, 0.0, 0.0, 0.0, 0.09744408945686901, 0.05013192612137203, 0.0, 0.12994350282485875, 0.15331010452961671, 0.25, 0.03504043126684636, 0.031496062992125984, 0.20350877192982456, 0.07396449704142012, 0.006329113924050633, 0.007816862088218872, 0.1111111111111111, 0.0058309037900874635, 0.15337423312883436, 0.21377331420373027, 0.35195530726256985, 0.22916666666666666, 0.09090909090909091, 0.018867924528301886, 0.0, 0.032679738562091505, 0.015267175572519083, 0.03636363636363636, 0.07692307692307693, 0.0, 0.057777777777777775, 0.12698412698412698, 0.0008613264427217916, 0.0898876404494382, 0.018050541516245487, 0.0, 0.03664921465968586, 0.0, 0.0]
AP:[0.3894811025838609, 0.05041788809574637, 0.1002341695094701, 0.22286593621368028, 0.35721802015577464, 0.2906254279816305, 0.44669737647312513, 0.0715120124039344, 0.03486348843609701, 0.014663586673935377, 0.10578298476216007, 0.29119383433634155, 0.030000000000000002, 0.04489854857363447, 0.02377988626980633, 0.36489323406609386, 0.06365197722813287, 0.1551096236566298, 0.15035327096093354, 0.1314836853420328, 0.3029484939773146, 0.20660565024304328, 0.507876646614891, 0.39128367926494007, 0.0005832190539241185, 0.07050878885238093, 0.0022509903841898184, 0.0628458839051268, 0.01794491446177281, 0.015988825124623872, 0.043163938057529466, 0.0, 0.017567210124995167, 0.12126127447985148, 0.0009354188030036588, 0.029749181791236434, 0.04139915095683966, 0.031217083385971386, 0.06698795502158382, 0.006965975121603303, 0.0005346795598101127, 0.0732709823306241, 0.02936147108364117, 0.0015047201754102096, 0.010097563665510631, 0.13367524654182464, 0.04143266871403515, 0.017865339812699534, 0.1252772921269453, 0.15972059557730922, 0.13040112412210095, 0.044410820286927055, 0.052196165785958024, 0.2527591289892121, 0.07383117771549214, 0.01375014230128921, 0.053553095829419216, 0.16929912431524438, 0.02539958008264021, 0.20034360886997876, 0.2576432278889848, 0.385252547914801, 0.3097506206731571, 0.1355557563507102, 0.04782409120982469, 0.001615745742939344, 0.08504297570311405, 0.019788001928165766, 0.10148567084050952, 0.12947849476606696, 0.0, 0.0690379172356143, 0.1892772650348662, 0.010095318911774986, 0.09608516774872145, 0.028096448395745825, 0.001138052768487551, 0.05574837531427819, 0.0, 0.0]
F1:[0.39112262318243357, 0.06528189910979226, 0.10951276102088166, 0.2672413793103448, 0.4259259259259259, 0.3734015345268542, 0.49831649831649827, 0.11715481171548116, 0.03938730853391684, 0.02446483180428134, 0.13913043478260867, 0.41121495327102797, 0.032258064516129024, 0.054794520547945195, 0.03930131004366811, 0.35172413793103446, 0.05668016194331982, 0.23756906077348067, 0.24525547445255466, 0.15151515151515146, 0.37499999999999994, 0.2978723404255319, 0.5322245322245323, 0.4382022471910112, 0.0, 0.09684210526315787, 0.0, 0.09386281588447652, 0.006578947368421053, 0.0, 0.06037735849056602, 0.0, 0.007518796992481201, 0.1805869074492099, 0.0, 0.02631578947368421, 0.022099447513812154, 0.028368794326241127, 0.07377049180327867, 0.0, 0.0, 0.05295315682281057, 0.0, 0.0, 0.0, 0.16116248348745044, 0.08119658119658116, 0.0, 0.1974248927038626, 0.21999999999999992, 0.20927152317880787, 0.061176470588235256, 0.0606060606060606, 0.3126684636118598, 0.11848341232227487, 0.012383900928792567, 0.015435501653803746, 0.1883116883116883, 0.011331444759206792, 0.228310502283105, 0.3100936524453694, 0.40645161290322573, 0.32999999999999996, 0.16030534351145037, 0.031496062992125956, 0.0, 0.061349693251533735, 0.02985074626865671, 0.07017543859649122, 0.13333333333333333, 0.0, 0.10116731517509725, 0.20779220779220772, 0.0017196904557179706, 0.14860681114551078, 0.03322259136212623, 0.0, 0.06635071090047391, 0.0, 0.0]
Precision_mean:0.3940687198192808
Recall_mean:0.09044681980701316
AP_mean:0.11011763174577094
F1_mean:0.12866880887771992
computer mAP...
computer PR...
epoch:0140
Precision:[0.5279878971255674, 0.42105263157894735, 0.49624060150375937, 0.5448717948717948, 0.5945945945945946, 0.7608695652173914, 0.75, 0.5714285714285714, 0.3968253968253968, 0.25, 0.46153846153846156, 0.6, 0.5, 0.4444444444444444, 0.4, 0.6233766233766234, 0.40476190476190477, 0.4083333333333333, 0.26609442060085836, 0.42045454545454547, 0.5901639344262295, 0.5128205128205128, 0.6067961165048543, 0.73, 0.0, 0.56, 0.0, 0.6, 1.0, 0.0, 0.42857142857142855, 0.0, 1.0, 0.4426229508196721, 0.0, 0.6666666666666666, 0.14285714285714285, 0.25, 0.5714285714285714, 0.0, 0.0, 0.2698412698412698, 0.0, 0.0, 0.0, 0.5352112676056338, 0.25287356321839083, 0.5, 0.36764705882352944, 0.42028985507246375, 0.35, 0.2857142857142857, 0.8571428571428571, 0.9, 0.3, 0.2857142857142857, 0.4166666666666667, 0.5185185185185185, 0.25, 0.40384615384615385, 0.5041666666666667, 0.5631067961165048, 0.6111111111111112, 0.4782608695652174, 0.5, 0.0, 0.625, 0.5, 1.0, 0.5217391304347826, 0.0, 0.46153846153846156, 0.5769230769230769, 1.0, 0.3142857142857143, 0.5, 0.0, 0.4583333333333333, 0.0, 0.0]
Recall:[0.3171573973100691, 0.02531645569620253, 0.06832298136645963, 0.22911051212938005, 0.3076923076923077, 0.24561403508771928, 0.4421052631578947, 0.04819277108433735, 0.05813953488372093, 0.006279434850863423, 0.0594059405940594, 0.32, 0.03333333333333333, 0.01937046004842615, 0.00909090909090909, 0.2376237623762376, 0.0779816513761468, 0.1794871794871795, 0.17174515235457063, 0.09736842105263158, 0.2823529411764706, 0.28169014084507044, 0.4664179104477612, 0.3146551724137931, 0.0, 0.03389830508474576, 0.0, 0.047244094488188976, 0.0033003300330033004, 0.0, 0.03734439834024896, 0.0, 0.0038022813688212928, 0.08035714285714286, 0.0, 0.013513513513513514, 0.00558659217877095, 0.011152416356877323, 0.035555555555555556, 0.0, 0.0, 0.018909899888765295, 0.0, 0.0, 0.0, 0.06070287539936102, 0.05804749340369393, 0.0041841004184100415, 0.14124293785310735, 0.10104529616724739, 0.06645569620253164, 0.005390835579514825, 0.047244094488188976, 0.18947368421052632, 0.0621301775147929, 0.012658227848101266, 0.013958682300390842, 0.16091954022988506, 0.0058309037900874635, 0.12883435582822086, 0.17360114777618366, 0.3240223463687151, 0.1909722222222222, 0.14285714285714285, 0.018867924528301886, 0.0, 0.032679738562091505, 0.015267175572519083, 0.01818181818181818, 0.08391608391608392, 0.0, 0.02666666666666667, 0.11904761904761904, 0.0008613264427217916, 0.08239700374531835, 0.02527075812274368, 0.0, 0.05759162303664921, 0.0, 0.0]
AP:[0.38752338074366927, 0.0556353386649369, 0.10251796119751906, 0.2592648529456758, 0.340790631110859, 0.28832968803088743, 0.49395818243457396, 0.05871983908727135, 0.06253018768964136, 0.010638242971835157, 0.07627110221106963, 0.3244545368362465, 0.03333333333333333, 0.042626195208647744, 0.023588633014095684, 0.3727956051581664, 0.07523608539541164, 0.1818201692421154, 0.12679729605854112, 0.12795268359022058, 0.3031194451796621, 0.2841687286939816, 0.49764624186288636, 0.4016665757846255, 0.00016846361185983828, 0.057587276011817165, 0.00016674319977303092, 0.06005279910134213, 0.010777713178197056, 0.01264911156215504, 0.04912896187962539, 0.0, 0.020000828843049157, 0.08239990604007134, 0.0011273717348762018, 0.021858985614269993, 0.02847271804832372, 0.03548169845299398, 0.064608440789823, 0.005043264843764915, 0.0005460335668019717, 0.052017125139152666, 0.034334051345257244, 0.0020283851037265974, 0.007591842550152859, 0.11662390209151836, 0.05893404347301537, 0.01868277337504587, 0.17296475235150027, 0.1423288841171516, 0.13233516902360956, 0.0432441778890661, 0.09973213218814378, 0.28384253278791743, 0.05794344637151745, 0.029297581933666175, 0.06634934651510617, 0.19192131337386267, 0.0262902185516382, 0.16818008607355958, 0.21934316909874263, 0.3882522728927048, 0.2644978273701608, 0.17324213565136592, 0.06629431634388909, 0.002255500483830624, 0.08380988090949931, 0.031317060526091976, 0.10620364738838871, 0.11216376979333127, 0.0, 0.06052528914198275, 0.15835177748822765, 0.008267541435439084, 0.08093328233644162, 0.03546823190594806, 0.00025720164609053495, 0.08473476956385524, 0.0, 0.0]
F1:[0.39627568979221073, 0.047761194029850726, 0.12010919017288442, 0.32258064516129026, 0.40552995391705066, 0.37135278514588854, 0.5562913907284768, 0.08888888888888888, 0.10141987829614603, 0.012251148545176106, 0.10526315789473684, 0.41739130434782606, 0.062499999999999986, 0.037122969837587, 0.01777777777777777, 0.34408602150537626, 0.13076923076923075, 0.24936386768447832, 0.20875420875420872, 0.15811965811965806, 0.3819628647214854, 0.36363636363636354, 0.5274261603375526, 0.4397590361445783, 0.0, 0.06392694063926939, 0.0, 0.08759124087591239, 0.006578947368421053, 0.0, 0.06870229007633587, 0.0, 0.007575757575757576, 0.13602015113350124, 0.0, 0.02649006622516556, 0.010752688172043003, 0.021352313167259777, 0.06694560669456066, 0.0, 0.0, 0.03534303534303533, 0.0, 0.0, 0.0, 0.10903873744619796, 0.09442060085836908, 0.00829875518672199, 0.20408163265306117, 0.16292134831460672, 0.11170212765957442, 0.01058201058201058, 0.08955223880597014, 0.3130434782608696, 0.1029411764705882, 0.024242424242424232, 0.027012425715829274, 0.24561403508771923, 0.011396011396011391, 0.19534883720930227, 0.2582710779082177, 0.4113475177304964, 0.291005291005291, 0.21999999999999995, 0.036363636363636355, 0.0, 0.06211180124223602, 0.02962962962962962, 0.03571428571428572, 0.14457831325301201, 0.0, 0.050420168067226885, 0.19736842105263153, 0.0017211703958691911, 0.13056379821958453, 0.04810996563573881, 0.0, 0.10232558139534882, 0.0, 0.0]
Precision_mean:0.4184091631611274
Recall_mean:0.08699297119752544
AP_mean:0.11202518363944018
F1_mean:0.12659248651228056
computer mAP...
computer PR...
epoch:0150
Precision:[0.5070654410755934, 0.5454545454545454, 0.4164859002169197, 0.6115702479338843, 0.5714285714285714, 0.6666666666666666, 0.7131782945736435, 0.45161290322580644, 0.3333333333333333, 0.2903225806451613, 0.5238095238095238, 0.5476190476190477, 0.5, 0.5483870967741935, 0.4, 0.5363636363636364, 0.4444444444444444, 0.5, 0.25769230769230766, 0.5233644859813084, 0.47674418604651164, 0.5517241379310345, 0.6009615384615384, 0.6666666666666666, 0.0, 0.375, 0.0, 0.46875, 0.7142857142857143, 0.0, 0.39285714285714285, 0.0, 0.5, 0.38461538461538464, 0.0, 0.42857142857142855, 0.5, 0.35714285714285715, 0.5217391304347826, 0.0, 0.0, 0.25217391304347825, 0.0, 0.0, 0.0, 0.5066666666666667, 0.26804123711340205, 0.0, 0.38461538461538464, 0.35802469135802467, 0.2792207792207792, 0.3, 0.8, 0.7128712871287128, 0.3076923076923077, 0.3333333333333333, 0.43617021276595747, 0.4935064935064935, 0.29411764705882354, 0.46153846153846156, 0.5017421602787456, 0.5555555555555556, 0.56, 0.484375, 0.125, 0.0, 0.4166666666666667, 0.5714285714285714, 1.0, 0.3333333333333333, 0.0, 0.5, 0.5882352941176471, 0.2857142857142857, 0.3176470588235294, 0.42857142857142855, 0.0, 0.46875, 0.0, 0.0]
Recall:[0.33587786259541985, 0.0379746835443038, 0.09937888198757763, 0.19946091644204852, 0.3356643356643357, 0.28771929824561404, 0.4842105263157895, 0.06746987951807229, 0.05116279069767442, 0.0141287284144427, 0.10891089108910891, 0.30666666666666664, 0.016666666666666666, 0.04116222760290557, 0.022727272727272728, 0.29207920792079206, 0.09174311926605505, 0.20512820512820512, 0.18559556786703602, 0.14736842105263157, 0.3215686274509804, 0.22535211267605634, 0.4664179104477612, 0.4051724137931034, 0.0, 0.05811138014527845, 0.0, 0.05905511811023622, 0.0165016501650165, 0.0, 0.04564315352697095, 0.0, 0.0038022813688212928, 0.13392857142857142, 0.0, 0.02027027027027027, 0.01675977653631285, 0.01858736059479554, 0.05333333333333334, 0.0, 0.0, 0.03225806451612903, 0.0, 0.0, 0.0, 0.06070287539936102, 0.06860158311345646, 0.0, 0.11299435028248588, 0.10104529616724739, 0.1360759493670886, 0.016172506738544475, 0.031496062992125984, 0.25263157894736843, 0.05917159763313609, 0.012658227848101266, 0.022892238972640984, 0.14559386973180077, 0.014577259475218658, 0.147239263803681, 0.2065997130559541, 0.39106145251396646, 0.24305555555555555, 0.1341991341991342, 0.018867924528301886, 0.0, 0.032679738562091505, 0.015267175572519083, 0.03636363636363636, 0.09090909090909091, 0.0, 0.057777777777777775, 0.15873015873015872, 0.0017226528854435831, 0.10112359550561797, 0.04332129963898917, 0.0, 0.07853403141361257, 0.0, 0.0]
AP:[0.3946280291391336, 0.05433237380521361, 0.11135268831823328, 0.24356765470080913, 0.3743952607749893, 0.3328104395653645, 0.5070574611960956, 0.0712564087006088, 0.05311592468752743, 0.018768798683611802, 0.11335882796313106, 0.34879266550978055, 0.03277777777777778, 0.05155348701841821, 0.027648967107323744, 0.4049541869076909, 0.09205831254075958, 0.2120547211375505, 0.11773379244042818, 0.15332350554005234, 0.3185435060777678, 0.22160180718666575, 0.5174926633178061, 0.45876487154249546, 0.0006342159505311559, 0.06485693253376462, 0.002122426031344437, 0.062332477506273076, 0.041549796065981304, 0.012486221356098176, 0.05371827618223337, 0.0, 0.01950379540439888, 0.11601753512772704, 0.01035674232400203, 0.022811861450783108, 0.04825406106007771, 0.04483154111903087, 0.07248806130691338, 0.008150227419779742, 0.0010611994758228237, 0.055967398354129845, 0.04466376658840329, 0.00260846361888675, 0.01119360772837368, 0.10873626679411671, 0.05653862444297117, 0.011017006199503541, 0.11585020722591416, 0.1315872848205899, 0.12571604401792272, 0.04563266671119858, 0.07349483768656909, 0.3007929488817727, 0.066633621074728, 0.022380371409559993, 0.06859022748867794, 0.18312461616031653, 0.02604064658669551, 0.18500841813206145, 0.2450928595799608, 0.44174992384545014, 0.3049414564645422, 0.17268973073597196, 0.053386111735624846, 0.0015630907642830635, 0.06046051700140448, 0.03129538522533408, 0.07530502890676168, 0.15776819319268534, 0.0, 0.0808649270582873, 0.2251177138573337, 0.009408971559073345, 0.09210008173902944, 0.04580189796967218, 0.0009337068160597572, 0.08971693748604176, 0.0, 0.0]
F1:[0.4040889957907396, 0.0710059171597633, 0.16046803175929789, 0.3008130081300812, 0.4229074889867841, 0.40196078431372545, 0.5768025078369906, 0.1174004192872117, 0.08870967741935482, 0.026946107784431128, 0.180327868852459, 0.3931623931623931, 0.032258064516129024, 0.07657657657657657, 0.04301075268817204, 0.3782051282051281, 0.15209125475285168, 0.2909090909090909, 0.21578099838969397, 0.22997946611909645, 0.3840749414519906, 0.31999999999999995, 0.5252100840336135, 0.5040214477211795, 0.0, 0.10062893081761004, 0.0, 0.10489510489510487, 0.032258064516129024, 0.0, 0.08178438661710034, 0.0, 0.007547169811320752, 0.19867549668874168, 0.0, 0.03870967741935483, 0.03243243243243242, 0.03533568904593638, 0.09677419354838708, 0.0, 0.0, 0.05719921104536487, 0.0, 0.0, 0.0, 0.10841654778887301, 0.10924369747899154, 0.0, 0.17467248908296937, 0.15760869565217386, 0.18297872340425525, 0.030690537084398967, 0.0606060606060606, 0.37305699481865284, 0.09925558312655083, 0.024390243902439015, 0.04350132625994694, 0.22485207100591711, 0.027777777777777766, 0.2232558139534883, 0.2926829268292682, 0.4590163934426229, 0.3389830508474576, 0.2101694915254237, 0.03278688524590161, 0.0, 0.060606060606060594, 0.029739776951672854, 0.07017543859649122, 0.14285714285714285, 0.0, 0.10358565737051789, 0.24999999999999997, 0.0034246575342465743, 0.15340909090909086, 0.07868852459016391, 0.0, 0.13452914798206275, 0.0, 0.0]
Precision_mean:0.37691061229729045
Recall_mean:0.09999904714325454
AP_mean:0.11921116324767382
F1_mean:0.14104890212393567
computer mAP...
computer PR...
epoch:0160
Precision:[0.48917638017164083, 0.5454545454545454, 0.3786764705882353, 0.5862068965517241, 0.5434782608695652, 0.671875, 0.6865671641791045, 0.453125, 0.33962264150943394, 0.2619047619047619, 0.52, 0.5476190476190477, 0.6666666666666666, 0.42105263157894735, 0.3939393939393939, 0.5585585585585585, 0.4358974358974359, 0.49166666666666664, 0.24567474048442905, 0.4666666666666667, 0.4574468085106383, 0.5666666666666667, 0.5971563981042654, 0.6645161290322581, 0.0, 0.391304347826087, 0.0, 0.4666666666666667, 0.4, 0.0, 0.3793103448275862, 0.0, 0.3333333333333333, 0.3464566929133858, 0.0, 0.4, 0.25, 0.23529411764705882, 0.46153846153846156, 0.07692307692307693, 0.0, 0.22115384615384615, 0.0, 0.0, 0.0, 0.5108695652173914, 0.22727272727272727, 0.25, 0.37254901960784315, 0.27906976744186046, 0.24867724867724866, 0.23404255319148937, 0.4, 0.76, 0.3392857142857143, 0.3333333333333333, 0.4861111111111111, 0.5714285714285714, 0.35294117647058826, 0.4883720930232558, 0.5054945054945055, 0.6120689655172413, 0.5833333333333334, 0.4642857142857143, 0.18181818181818182, 0.0, 0.5, 0.3333333333333333, 1.0, 0.4375, 0.0, 0.5, 0.48484848484848486, 0.2222222222222222, 0.3625, 0.3548387096774194, 0.0, 0.4117647058823529, 0.0, 0.0]
Recall:[0.34705561613958563, 0.0379746835443038, 0.10662525879917184, 0.22911051212938005, 0.34965034965034963, 0.3017543859649123, 0.4842105263157895, 0.06987951807228916, 0.04186046511627907, 0.01726844583987441, 0.12871287128712872, 0.30666666666666664, 0.03333333333333333, 0.0387409200968523, 0.029545454545454545, 0.3069306930693069, 0.0779816513761468, 0.21611721611721613, 0.19667590027700832, 0.14736842105263157, 0.33725490196078434, 0.23943661971830985, 0.4701492537313433, 0.44396551724137934, 0.0, 0.06537530266343826, 0.0, 0.05511811023622047, 0.013201320132013201, 0.0, 0.04564315352697095, 0.0, 0.0038022813688212928, 0.13095238095238096, 0.0, 0.02702702702702703, 0.0111731843575419, 0.01486988847583643, 0.05333333333333334, 0.000975609756097561, 0.0, 0.025583982202447165, 0.0, 0.0, 0.0, 0.07507987220447285, 0.079155672823219, 0.0041841004184100415, 0.10734463276836158, 0.08362369337979095, 0.14873417721518986, 0.029649595687331536, 0.015748031496062992, 0.26666666666666666, 0.05621301775147929, 0.015822784810126583, 0.01954215522054718, 0.13793103448275862, 0.01749271137026239, 0.12883435582822086, 0.19799139167862267, 0.39664804469273746, 0.24305555555555555, 0.11255411255411256, 0.018867924528301886, 0.0, 0.032679738562091505, 0.011450381679389313, 0.01818181818181818, 0.0979020979020979, 0.0, 0.057777777777777775, 0.12698412698412698, 0.0017226528854435831, 0.10861423220973783, 0.039711191335740074, 0.0, 0.07329842931937172, 0.0, 0.0]
AP:[0.3942879155084455, 0.05253330579930374, 0.11015283985434901, 0.2560371031595916, 0.3747143241340674, 0.32394406285235, 0.501070875169242, 0.07488595560337324, 0.0437795856772917, 0.02032244497165428, 0.11711075904826086, 0.3406921307424348, 0.03071895424836601, 0.050373272394009704, 0.026105345710085874, 0.4023607738232795, 0.09363891548356684, 0.2113707876955953, 0.1160876166279946, 0.15670409230293325, 0.3205241463237694, 0.24314311549704423, 0.5285393161145451, 0.4736315594818804, 0.00024503798088703753, 0.07649072788095573, 0.0024118968773063827, 0.06097910649720582, 0.041022588493242716, 0.01420135509253732, 0.05900714077094672, 0.004830917874396135, 0.016893295466745954, 0.10958793544351293, 0.010989531317752974, 0.029823288944136862, 0.0473422646705846, 0.03397001441971232, 0.06568942365928183, 0.009027616489928818, 0.0007075449227309971, 0.05328952074903581, 0.03947801962483053, 0.00309084270120014, 0.0059418517488103164, 0.12044082766895768, 0.05144949258991724, 0.01124391986365873, 0.11546669457873895, 0.1140738273095816, 0.12439108295900575, 0.04035364751304083, 0.05058950211374716, 0.31637705093568524, 0.055283347153573414, 0.023399534222484693, 0.06276842558175841, 0.1921979800184315, 0.028363920485958385, 0.1953358651132941, 0.24968848142829594, 0.4560910164153401, 0.2985325085315931, 0.14502633908868628, 0.05868301646129708, 0.0012100711659648927, 0.09349273245854477, 0.027759210527144383, 0.041294679925051876, 0.173103583721231, 0.0, 0.07057852052341661, 0.18126129119998985, 0.007396516509046651, 0.10492600179555384, 0.0487849741315559, 0.004535147392290249, 0.09879528971267537, 0.0, 0.0001827485380116959]
F1:[0.4060390197225028, 0.0710059171597633, 0.1663974151857835, 0.3294573643410852, 0.42553191489361697, 0.4164648910411622, 0.5679012345679012, 0.12108559498956156, 0.07453416149068322, 0.03240058910162001, 0.2063492063492063, 0.3931623931623931, 0.06349206349206347, 0.07095343680709533, 0.054968287526427045, 0.39616613418530344, 0.13229571984435798, 0.3002544529262086, 0.2184615384615384, 0.22399999999999995, 0.3882618510158013, 0.33663366336633654, 0.5260960334029228, 0.5322997416020672, 0.0, 0.11203319502074686, 0.0, 0.09859154929577463, 0.025559105431309896, 0.0, 0.08148148148148146, 0.0, 0.007518796992481201, 0.19006479481641464, 0.0, 0.05063291139240505, 0.021390374331550794, 0.027972027972027958, 0.09561752988047807, 0.0019267822736030802, 0.0, 0.045862412761714835, 0.0, 0.0, 0.0, 0.13091922005571027, 0.11741682974559682, 0.008230452674897115, 0.1666666666666666, 0.12868632707774796, 0.18613861386138608, 0.05263157894736839, 0.030303030303030293, 0.3948051948051948, 0.0964467005076142, 0.030211480362537752, 0.03757380568974771, 0.22222222222222218, 0.033333333333333326, 0.20388349514563103, 0.28453608247422674, 0.48135593220338985, 0.34313725490196073, 0.18118466898954702, 0.03418803418803417, 0.0, 0.061349693251533735, 0.022140221402214014, 0.03571428571428572, 0.15999999999999995, 0.0, 0.10358565737051789, 0.20125786163522008, 0.003418803418803417, 0.16714697406340054, 0.07142857142857141, 0.0, 0.12444444444444441, 0.0, 0.0]
Precision_mean:0.359494460711551
Recall_mean:0.10160983417559315
AP_mean:0.11888532959353373
F1_mean:0.14159026278962777
computer mAP...
computer PR...
epoch:0170
Precision:[0.5036885245901639, 0.5238095238095238, 0.3775322283609576, 0.6194029850746269, 0.573170731707317, 0.6402877697841727, 0.6595744680851063, 0.4722222222222222, 0.2631578947368421, 0.2391304347826087, 0.5217391304347826, 0.5476190476190477, 0.6666666666666666, 0.59375, 0.34375, 0.5423728813559322, 0.4857142857142857, 0.5, 0.25084745762711863, 0.4172661870503597, 0.5, 0.5714285714285714, 0.6157635467980296, 0.68, 0.0, 0.3880597014925373, 0.0, 0.4827586206896552, 0.5555555555555556, 0.0, 0.32142857142857145, 0.0, 0.3333333333333333, 0.38392857142857145, 0.0, 0.6666666666666666, 0.375, 0.4, 0.5789473684210527, 0.1875, 0.0, 0.2641509433962264, 1.0, 0.0, 0.0, 0.4845360824742268, 0.23622047244094488, 0.0, 0.3269230769230769, 0.3673469387755102, 0.2781065088757396, 0.3888888888888889, 1.0, 0.6909090909090909, 0.30158730158730157, 0.26666666666666666, 0.42452830188679247, 0.53125, 0.25, 0.5555555555555556, 0.51440329218107, 0.6568627450980392, 0.5185185185185185, 0.4788732394366197, 0.21428571428571427, 0.0, 0.5, 0.4, 0.0, 0.4523809523809524, 0.0, 0.55, 0.45, 0.3333333333333333, 0.26732673267326734, 0.36666666666666664, 0.0, 0.48484848484848486, 0.0, 0.0]
Recall:[0.3350599781897492, 0.03481012658227848, 0.10610766045548654, 0.22371967654986524, 0.32867132867132864, 0.312280701754386, 0.48947368421052634, 0.0819277108433735, 0.046511627906976744, 0.01726844583987441, 0.1188118811881188, 0.30666666666666664, 0.03333333333333333, 0.04600484261501211, 0.025, 0.31683168316831684, 0.0779816513761468, 0.18315018315018314, 0.20498614958448755, 0.15263157894736842, 0.3176470588235294, 0.22535211267605634, 0.4664179104477612, 0.4396551724137931, 0.0, 0.06295399515738499, 0.0, 0.05511811023622047, 0.0165016501650165, 0.0, 0.03734439834024896, 0.0, 0.0038022813688212928, 0.12797619047619047, 0.0, 0.02702702702702703, 0.01675977653631285, 0.022304832713754646, 0.04888888888888889, 0.002926829268292683, 0.0, 0.03114571746384872, 0.004651162790697674, 0.0, 0.0, 0.07507987220447285, 0.079155672823219, 0.0, 0.096045197740113, 0.0627177700348432, 0.14873417721518986, 0.018867924528301886, 0.031496062992125984, 0.26666666666666666, 0.05621301775147929, 0.012658227848101266, 0.02512562814070352, 0.13026819923371646, 0.014577259475218658, 0.12269938650306748, 0.1793400286944046, 0.3743016759776536, 0.24305555555555555, 0.1471861471861472, 0.02830188679245283, 0.0, 0.032679738562091505, 0.015267175572519083, 0.0, 0.13286713286713286, 0.0, 0.04888888888888889, 0.14285714285714285, 0.004306632213608958, 0.10112359550561797, 0.039711191335740074, 0.0, 0.08376963350785341, 0.0, 0.0]
AP:[0.3887005647251656, 0.052466731872529086, 0.112221811413734, 0.2517196899391066, 0.37465337266513554, 0.3364048181421647, 0.5085152777104958, 0.07826229888239751, 0.04236611922297433, 0.021980881846027367, 0.10538630227825403, 0.33007148154691723, 0.03611111111111111, 0.057467087379495206, 0.025703943419889366, 0.38699119470490834, 0.08173430525458933, 0.18913433602651292, 0.1263010668309415, 0.15079028162314828, 0.32502517222556315, 0.2375914282683065, 0.5290161052832907, 0.4540057507295081, 0.0032248748556026182, 0.08129644350719802, 0.0021453453765351905, 0.06157858209756243, 0.04114475451720025, 0.020958975399518284, 0.0504116562689052, 0.0, 0.01894324962662344, 0.10790009792785363, 0.0109589980868246, 0.03249786611754867, 0.04561560702011303, 0.040414438630262554, 0.061950681085633154, 0.008638494917968498, 0.0005410116918637853, 0.05626547473583067, 0.03616671852708914, 0.005054584107406768, 0.014915924689039456, 0.12232705767073541, 0.05151579230383326, 0.01744832841703662, 0.13143323524848027, 0.10056797952125246, 0.1308994800718695, 0.04302306022283062, 0.06751777136081183, 0.3129887537686722, 0.05657594265705411, 0.023744817561489693, 0.06364934467366051, 0.17297506711930438, 0.02799628891237704, 0.17656067711306822, 0.23785091914254403, 0.4585768506548652, 0.29695313886699276, 0.1576345159794787, 0.057502268959400894, 0.0009900343126097745, 0.08545296136469463, 0.03080830310312495, 0.04970886164940275, 0.19256772325589214, 0.0, 0.06687206688277972, 0.19903514914970727, 0.0093255750437581, 0.0960577386726815, 0.04390842151962308, 0.0030864197530864196, 0.10123945982643104, 0.0, 0.0]
